Date,VOCI,Levels
2024-12-05 17:01:00,96,Low VOCs
2024-12-05 17:01:01,96,Low VOCs
2024-12-05 17:01:03,96,Low VOCs
2024-12-05 17:01:04,96,Low VOCs
2024-12-05 17:01:06,95,Low VOCs
2024-12-05 17:01:07,95,Low VOCs
2024-12-05 17:01:09,94,Low VOCs
2024-12-05 17:01:10,93,Low VOCs
2024-12-05 17:01:12,92,Low VOCs
2024-12-05 17:01:13,92,Low VOCs
2024-12-05 17:01:15,91,Low VOCs
2024-12-05 17:01:16,91,Low VOCs
2024-12-05 17:01:18,92,Low VOCs
2024-12-05 17:01:19,92,Low VOCs
2024-12-05 17:01:21,91,Low VOCs
2024-12-05 17:01:22,91,Low VOCs
2024-12-05 17:01:24,91,Low VOCs
2024-12-05 17:01:25,91,Low VOCs
2024-12-05 17:01:27,91,Low VOCs
2024-12-05 17:01:28,91,Low VOCs
2024-12-05 17:01:30,92,Low VOCs
2024-12-05 17:01:32,92,Low VOCs
2024-12-05 17:01:33,93,Low VOCs
2024-12-05 17:01:35,94,Low VOCs
2024-12-05 17:01:36,95,Low VOCs
2024-12-05 17:01:38,96,Low VOCs
2024-12-05 17:01:39,97,Low VOCs
2024-12-05 17:11:32,0,Low VOCs
2024-12-05 17:11:33,0,Low VOCs
2024-12-05 17:11:35,0,Low VOCs
2024-12-05 17:11:36,0,Low VOCs
2024-12-05 17:11:38,0,Low VOCs
2024-12-05 17:11:39,0,Low VOCs
2024-12-05 17:11:42,0,Low VOCs
2024-12-05 17:11:44,0,Low VOCs
2024-12-05 17:11:45,0,Low VOCs
2024-12-05 17:11:47,0,Low VOCs
2024-12-05 17:11:48,0,Low VOCs
2024-12-05 17:11:50,0,Low VOCs
2024-12-05 17:11:51,0,Low VOCs
2024-12-05 17:11:53,0,Low VOCs
2024-12-05 17:11:54,0,Low VOCs
2024-12-05 17:11:56,0,Low VOCs
2024-12-05 17:11:57,0,Low VOCs
2024-12-05 17:11:59,0,Low VOCs
2024-12-05 17:12:00,0,Low VOCs
2024-12-05 17:12:02,0,Low VOCs
2024-12-05 17:12:03,0,Low VOCs
2024-12-05 17:12:05,0,Low VOCs
2024-12-05 17:12:06,0,Low VOCs
2024-12-05 17:12:08,0,Low VOCs
2024-12-05 17:12:09,0,Low VOCs
2024-12-05 17:12:11,0,Low VOCs
2024-12-05 17:12:12,0,Low VOCs
2024-12-05 17:12:14,0,Low VOCs
2024-12-05 17:12:15,0,Low VOCs
2024-12-05 17:12:17,0,Low VOCs
2024-12-05 17:12:18,0,Low VOCs
2024-12-05 17:12:20,0,Low VOCs
2024-12-05 17:12:21,0,Low VOCs
2024-12-05 17:12:23,0,Low VOCs
2024-12-05 17:12:24,0,Low VOCs
2024-12-05 17:12:26,0,Low VOCs
2024-12-05 17:12:27,0,Low VOCs
2024-12-05 17:12:29,0,Low VOCs
2024-12-05 17:12:32,0,Low VOCs
2024-12-05 17:12:34,0,Low VOCs
2024-12-05 17:12:35,0,Low VOCs
2024-12-05 17:12:37,0,Low VOCs
2024-12-05 17:12:38,0,Low VOCs
2024-12-05 17:12:40,0,Low VOCs
2024-12-05 17:12:41,1,Low VOCs
2024-12-05 17:12:43,1,Low VOCs
2024-12-05 17:12:44,1,Low VOCs
2024-12-05 17:12:46,3,Low VOCs
2024-12-05 17:12:47,6,Low VOCs
2024-12-05 17:12:49,9,Low VOCs
2024-12-05 17:12:50,13,Low VOCs
2024-12-05 17:12:52,17,Low VOCs
2024-12-05 17:12:53,21,Low VOCs
2024-12-05 17:12:55,24,Low VOCs
2024-12-05 17:12:56,28,Low VOCs
2024-12-05 17:12:58,32,Low VOCs
2024-12-05 17:12:59,35,Low VOCs
2024-12-05 17:13:01,38,Low VOCs
2024-12-05 17:13:02,41,Low VOCs
2024-12-05 17:13:04,44,Low VOCs
2024-12-05 17:13:05,47,Low VOCs
2024-12-05 17:13:07,50,Low VOCs
2024-12-05 17:13:08,52,Low VOCs
2024-12-05 17:13:10,54,Low VOCs
2024-12-05 17:13:11,56,Low VOCs
2024-12-05 17:13:13,58,Low VOCs
2024-12-05 17:13:14,61,Low VOCs
2024-12-05 17:13:16,62,Low VOCs
2024-12-05 17:13:17,64,Low VOCs
2024-12-05 17:13:19,66,Low VOCs
2024-12-05 17:13:22,69,Low VOCs
2024-12-05 17:13:23,70,Low VOCs
2024-12-05 17:13:25,72,Low VOCs
2024-12-05 17:13:26,73,Low VOCs
2024-12-05 17:13:28,74,Low VOCs
2024-12-05 17:13:29,75,Low VOCs
2024-12-05 17:13:31,76,Low VOCs
2024-12-05 17:13:32,77,Low VOCs
2024-12-05 17:13:34,78,Low VOCs
2024-12-05 17:13:35,78,Low VOCs
2024-12-05 17:13:37,79,Low VOCs
2024-12-05 17:13:38,80,Low VOCs
2024-12-05 17:13:40,80,Low VOCs
2024-12-05 17:13:41,81,Low VOCs
2024-12-05 17:13:43,82,Low VOCs
2024-12-05 17:13:44,82,Low VOCs
2024-12-05 17:13:48,84,Low VOCs
2024-12-05 17:13:49,84,Low VOCs
2024-12-05 17:13:51,85,Low VOCs
2024-12-05 17:13:52,86,Low VOCs
2024-12-05 17:13:54,86,Low VOCs
2024-12-05 17:13:55,87,Low VOCs
2024-12-05 17:13:57,87,Low VOCs
2024-12-05 17:13:58,88,Low VOCs
2024-12-05 17:14:00,89,Low VOCs
2024-12-05 17:14:01,89,Low VOCs
2024-12-05 17:14:03,90,Low VOCs
2024-12-05 17:14:04,91,Low VOCs
2024-12-05 17:14:06,91,Low VOCs
2024-12-05 17:14:07,92,Low VOCs
2024-12-05 17:14:09,93,Low VOCs
2024-12-05 17:14:12,95,Low VOCs
2024-12-05 17:14:13,95,Low VOCs
2024-12-05 17:14:15,96,Low VOCs
2024-12-05 17:14:16,96,Low VOCs
2024-12-05 17:14:18,97,Low VOCs
2024-12-05 17:14:19,97,Low VOCs
2024-12-05 17:14:21,98,Low VOCs
2024-12-05 17:14:22,98,Low VOCs
2024-12-05 17:14:24,98,Low VOCs
2024-12-05 17:14:25,99,Low VOCs
2024-12-05 17:14:27,99,Low VOCs
2024-12-05 17:14:28,99,Low VOCs
2024-12-05 17:14:30,99,Low VOCs
2024-12-05 17:14:31,100,Low VOCs
2024-12-05 17:14:33,100,Low VOCs
2024-12-05 17:14:34,100,Low VOCs
2024-12-05 17:14:37,100,Low VOCs
2024-12-05 17:14:39,101,Low VOCs
2024-12-05 17:14:40,101,Low VOCs
2024-12-05 17:14:42,101,Low VOCs
2024-12-05 17:14:43,101,Low VOCs
2024-12-05 17:14:45,101,Low VOCs
2024-12-05 17:14:46,102,Low VOCs
2024-12-05 17:14:48,102,Low VOCs
2024-12-05 17:14:49,102,Low VOCs
2024-12-05 17:14:51,102,Low VOCs
2024-12-05 17:14:52,102,Low VOCs
2024-12-05 17:14:54,103,Low VOCs
2024-12-05 17:14:55,103,Low VOCs
2024-12-05 17:14:57,103,Low VOCs
2024-12-05 17:14:58,103,Low VOCs
2024-12-05 17:15:00,104,Low VOCs
2024-12-05 17:15:01,104,Low VOCs
2024-12-05 17:15:03,105,Low VOCs
2024-12-05 17:15:04,105,Low VOCs
2024-12-05 17:15:06,106,Low VOCs
2024-12-05 17:15:07,107,Low VOCs
2024-12-05 17:15:09,107,Low VOCs
2024-12-05 17:15:10,108,Low VOCs
2024-12-05 17:15:12,108,Low VOCs
2024-12-05 17:15:13,109,Low VOCs
2024-12-05 17:15:15,110,Low VOCs
2024-12-05 17:15:17,110,Low VOCs
2024-12-05 17:15:18,110,Low VOCs
2024-12-05 17:15:20,111,Low VOCs
2024-12-05 17:15:21,111,Low VOCs
2024-12-05 17:15:23,111,Low VOCs
2024-12-05 17:15:24,112,Low VOCs
2024-12-05 17:15:27,112,Low VOCs
2024-12-05 17:15:29,112,Low VOCs
2024-12-05 17:15:30,112,Low VOCs
2024-12-05 17:15:32,112,Low VOCs
2024-12-05 17:15:33,112,Low VOCs
2024-12-05 17:15:35,112,Low VOCs
2024-12-05 17:15:36,112,Low VOCs
2024-12-05 17:15:38,112,Low VOCs
2024-12-05 17:15:39,112,Low VOCs
2024-12-05 17:15:41,112,Low VOCs
2024-12-05 17:15:42,112,Low VOCs
2024-12-05 17:15:44,112,Low VOCs
2024-12-05 17:15:45,111,Low VOCs
2024-12-05 17:15:47,111,Low VOCs
2024-12-05 17:15:48,111,Low VOCs
2024-12-05 17:15:50,111,Low VOCs
2024-12-05 17:15:51,111,Low VOCs
2024-12-05 17:15:53,110,Low VOCs
2024-12-05 17:15:54,110,Low VOCs
2024-12-05 17:15:56,110,Low VOCs
2024-12-05 17:15:57,109,Low VOCs
2024-12-05 17:15:59,109,Low VOCs
2024-12-05 17:16:00,109,Low VOCs
2024-12-05 17:16:02,109,Low VOCs
2024-12-05 17:16:03,109,Low VOCs
2024-12-05 17:16:05,108,Low VOCs
2024-12-05 17:16:06,108,Low VOCs
2024-12-05 17:16:08,108,Low VOCs
2024-12-05 17:16:09,107,Low VOCs
2024-12-05 17:16:11,107,Low VOCs
2024-12-05 17:16:12,106,Low VOCs
2024-12-05 17:16:14,105,Low VOCs
2024-12-05 17:16:17,104,Low VOCs
2024-12-05 17:16:18,104,Low VOCs
2024-12-05 17:16:20,103,Low VOCs
2024-12-05 17:16:21,102,Low VOCs
2024-12-05 17:16:23,101,Low VOCs
2024-12-05 17:16:24,101,Low VOCs
2024-12-05 17:16:26,100,Low VOCs
2024-12-05 17:16:27,100,Low VOCs
2024-12-05 17:16:29,99,Low VOCs
2024-12-05 17:16:30,99,Low VOCs
2024-12-05 17:16:32,98,Low VOCs
2024-12-05 17:16:33,98,Low VOCs
2024-12-05 17:16:35,97,Low VOCs
2024-12-05 17:16:36,97,Low VOCs
2024-12-05 17:16:38,96,Low VOCs
2024-12-05 17:16:39,95,Low VOCs
2024-12-05 17:16:43,94,Low VOCs
2024-12-05 17:16:44,94,Low VOCs
2024-12-05 17:16:46,93,Low VOCs
2024-12-05 17:16:47,92,Low VOCs
2024-12-05 17:16:49,92,Low VOCs
2024-12-05 17:16:50,91,Low VOCs
2024-12-05 17:16:52,91,Low VOCs
2024-12-05 17:16:53,91,Low VOCs
2024-12-05 17:16:55,90,Low VOCs
2024-12-05 17:16:56,90,Low VOCs
2024-12-05 17:16:58,90,Low VOCs
2024-12-05 17:16:59,89,Low VOCs
2024-12-05 17:17:01,89,Low VOCs
2024-12-05 17:17:02,89,Low VOCs
2024-12-05 17:17:04,89,Low VOCs
2024-12-05 17:17:07,88,Low VOCs
2024-12-05 17:17:08,88,Low VOCs
2024-12-05 17:17:10,88,Low VOCs
2024-12-05 17:17:11,88,Low VOCs
2024-12-05 17:17:13,88,Low VOCs
2024-12-05 17:17:14,88,Low VOCs
2024-12-05 17:17:16,88,Low VOCs
2024-12-05 17:17:17,88,Low VOCs
2024-12-05 17:17:19,88,Low VOCs
2024-12-05 17:17:20,88,Low VOCs
2024-12-05 17:17:22,88,Low VOCs
2024-12-05 17:17:23,88,Low VOCs
2024-12-05 17:17:25,88,Low VOCs
2024-12-05 17:17:26,88,Low VOCs
2024-12-05 17:17:28,88,Low VOCs
2024-12-05 17:17:29,88,Low VOCs
2024-12-05 17:17:33,88,Low VOCs
2024-12-05 17:17:34,88,Low VOCs
2024-12-05 17:17:36,88,Low VOCs
2024-12-05 17:17:37,88,Low VOCs
2024-12-05 17:17:39,88,Low VOCs
2024-12-05 17:17:40,89,Low VOCs
2024-12-05 17:17:42,89,Low VOCs
2024-12-05 17:17:43,89,Low VOCs
2024-12-05 17:17:45,89,Low VOCs
2024-12-05 17:17:46,89,Low VOCs
2024-12-05 17:17:48,89,Low VOCs
2024-12-05 17:17:49,89,Low VOCs
2024-12-05 17:17:51,89,Low VOCs
2024-12-05 17:17:52,89,Low VOCs
2024-12-05 17:17:54,89,Low VOCs
2024-12-05 17:17:57,89,Low VOCs
2024-12-05 17:17:58,89,Low VOCs
2024-12-05 17:18:00,89,Low VOCs
2024-12-05 17:18:01,89,Low VOCs
2024-12-05 17:18:03,89,Low VOCs
2024-12-05 17:18:04,89,Low VOCs
2024-12-05 17:18:06,89,Low VOCs
2024-12-05 17:18:07,89,Low VOCs
2024-12-05 17:18:09,88,Low VOCs
2024-12-05 17:18:10,88,Low VOCs
2024-12-05 17:18:12,88,Low VOCs
2024-12-05 17:18:13,88,Low VOCs
2024-12-05 17:18:15,88,Low VOCs
2024-12-05 17:18:16,88,Low VOCs
2024-12-05 17:18:18,88,Low VOCs
2024-12-05 17:18:19,89,Low VOCs
2024-12-05 17:18:22,90,Low VOCs
2024-12-05 17:18:24,90,Low VOCs
2024-12-05 17:18:25,91,Low VOCs
2024-12-05 17:18:27,91,Low VOCs
2024-12-05 17:18:28,92,Low VOCs
2024-12-05 17:18:30,93,Low VOCs
2024-12-05 17:18:31,93,Low VOCs
2024-12-05 17:18:33,94,Low VOCs
2024-12-05 17:18:34,94,Low VOCs
2024-12-05 17:18:36,94,Low VOCs
2024-12-05 17:18:37,94,Low VOCs
2024-12-05 17:18:39,95,Low VOCs
2024-12-05 17:18:40,95,Low VOCs
2024-12-05 17:18:42,95,Low VOCs
2024-12-05 17:18:43,95,Low VOCs
2024-12-05 17:18:45,95,Low VOCs
2024-12-05 17:18:46,95,Low VOCs
2024-12-05 17:18:48,95,Low VOCs
2024-12-05 17:18:49,95,Low VOCs
2024-12-05 17:18:51,95,Low VOCs
2024-12-05 17:18:52,94,Low VOCs
2024-12-05 17:18:54,94,Low VOCs
2024-12-05 17:18:55,94,Low VOCs
2024-12-05 17:18:57,94,Low VOCs
2024-12-05 17:18:58,94,Low VOCs
2024-12-05 17:19:00,94,Low VOCs
2024-12-05 17:19:01,94,Low VOCs
2024-12-05 17:19:03,94,Low VOCs
2024-12-05 17:19:04,94,Low VOCs
2024-12-05 17:19:06,94,Low VOCs
2024-12-05 17:19:07,94,Low VOCs
2024-12-05 17:19:09,94,Low VOCs
2024-12-05 17:19:12,94,Low VOCs
2024-12-05 17:19:14,94,Low VOCs
2024-12-05 17:19:15,94,Low VOCs
2024-12-05 17:19:17,94,Low VOCs
2024-12-05 17:19:18,94,Low VOCs
2024-12-05 17:19:20,94,Low VOCs
2024-12-05 17:19:21,94,Low VOCs
2024-12-05 17:19:23,93,Low VOCs
2024-12-05 17:19:24,93,Low VOCs
2024-12-05 17:19:26,93,Low VOCs
2024-12-05 17:19:27,93,Low VOCs
2024-12-05 17:19:29,93,Low VOCs
2024-12-05 17:19:30,93,Low VOCs
2024-12-05 17:19:32,93,Low VOCs
2024-12-05 17:19:33,93,Low VOCs
2024-12-05 17:19:35,93,Low VOCs
2024-12-05 17:19:36,93,Low VOCs
2024-12-05 17:19:38,92,Low VOCs
2024-12-05 17:19:39,92,Low VOCs
2024-12-05 17:19:41,92,Low VOCs
2024-12-05 17:19:42,92,Low VOCs
2024-12-05 17:19:44,92,Low VOCs
2024-12-05 17:19:45,91,Low VOCs
2024-12-05 17:19:47,91,Low VOCs
2024-12-05 17:19:48,91,Low VOCs
2024-12-05 17:19:50,91,Low VOCs
2024-12-05 17:19:51,91,Low VOCs
2024-12-05 17:19:53,91,Low VOCs
2024-12-05 17:19:54,90,Low VOCs
2024-12-05 17:19:56,90,Low VOCs
2024-12-05 17:19:57,90,Low VOCs
2024-12-05 17:19:59,90,Low VOCs
2024-12-05 17:20:02,89,Low VOCs
2024-12-05 17:20:03,89,Low VOCs
2024-12-05 17:20:05,89,Low VOCs
2024-12-05 17:20:06,89,Low VOCs
2024-12-05 17:20:08,89,Low VOCs
2024-12-05 17:20:09,89,Low VOCs
2024-12-05 17:20:11,89,Low VOCs
2024-12-05 17:20:12,89,Low VOCs
2024-12-05 17:20:14,89,Low VOCs
2024-12-05 17:20:15,89,Low VOCs
2024-12-05 17:20:17,89,Low VOCs
2024-12-05 17:20:18,89,Low VOCs
2024-12-05 17:20:20,88,Low VOCs
2024-12-05 17:20:21,88,Low VOCs
2024-12-05 17:20:23,88,Low VOCs
2024-12-05 17:20:24,88,Low VOCs
2024-12-05 17:20:28,89,Low VOCs
2024-12-05 17:20:29,89,Low VOCs
2024-12-05 17:20:31,89,Low VOCs
2024-12-05 17:20:32,89,Low VOCs
2024-12-05 17:20:34,89,Low VOCs
2024-12-05 17:20:35,89,Low VOCs
2024-12-05 17:20:37,89,Low VOCs
2024-12-05 17:20:38,89,Low VOCs
2024-12-05 17:20:40,90,Low VOCs
2024-12-05 17:20:41,90,Low VOCs
2024-12-05 17:20:43,90,Low VOCs
2024-12-05 17:20:44,90,Low VOCs
2024-12-05 17:20:46,90,Low VOCs
2024-12-05 17:20:47,90,Low VOCs
2024-12-05 17:20:49,90,Low VOCs
2024-12-05 17:20:52,91,Low VOCs
2024-12-05 17:20:53,91,Low VOCs
2024-12-05 17:20:55,91,Low VOCs
2024-12-05 17:20:56,91,Low VOCs
2024-12-05 17:20:58,91,Low VOCs
2024-12-05 17:20:59,91,Low VOCs
2024-12-05 17:21:01,91,Low VOCs
2024-12-05 17:21:02,91,Low VOCs
2024-12-05 17:21:04,90,Low VOCs
2024-12-05 17:21:05,90,Low VOCs
2024-12-05 17:21:07,91,Low VOCs
2024-12-05 17:21:08,90,Low VOCs
2024-12-05 17:21:10,90,Low VOCs
2024-12-05 17:21:11,90,Low VOCs
2024-12-05 17:21:13,90,Low VOCs
2024-12-05 17:21:15,90,Low VOCs
2024-12-05 17:21:16,90,Low VOCs
2024-12-05 17:21:18,90,Low VOCs
2024-12-05 17:21:19,90,Low VOCs
2024-12-05 17:21:21,90,Low VOCs
2024-12-05 17:21:22,90,Low VOCs
2024-12-05 17:21:24,90,Low VOCs
2024-12-05 17:21:25,90,Low VOCs
2024-12-05 17:21:27,90,Low VOCs
2024-12-05 17:21:28,90,Low VOCs
2024-12-05 17:21:30,90,Low VOCs
2024-12-05 17:21:31,90,Low VOCs
2024-12-05 17:21:33,90,Low VOCs
2024-12-05 17:21:34,90,Low VOCs
2024-12-05 17:21:36,90,Low VOCs
2024-12-05 17:21:37,90,Low VOCs
